1246210300030.13009.5000347.0GHADAMES273R-9HIDEno-9x-9WARMGRASS/SHRUBC,,
1246212400027.020014.4500432.0SEBHA424S35FLxxno-9A5SANDDESERTC,,
1246213100029.120015.9500267.0HON256R-9HIDEno-9A-9HOTDESERTA,,
1246216100029.030021.570060.0JALO109R-9FLDEno-9x-9HOTDESERTA,,
1246217600029.750024.5300-1.0GIARABUB45R-9FLDEno-9x-9HOTDESERTB,,
1246227100024.220023.3000436.0KUFRA406R-9FLDEno-9A-9HOTDESERTC,,
12567009000-12.350049.3000105.0DIEGO-SUAREZ225S40HIxxCO5A5WATERA,,
12567019000-14.630047.770057.0ANALALAVA77R-9HIxxCO3A-9WARMGRASS/SHRUBA,,
12567025000-14.880050.250088.0ANTALAHA48S18FLxxCO1A10WATERA,,
12567027000-15.670046.350018.0MAJUNGA6U66FLxxCO4A5WATERA,,
12567073000-18.050044.030023.0MAINTIRANO10R-9FLxxCO2A-9WARMGRASS/SHRUBA,,
12567083000-18.800047.48001276.0ANTANANARIVO/1352U452MVxxno-9A10TROP.SAVANNAB,,
12567095000-18.120049.40006.0TAMATAVE25U77HIxxCO1A1WATERC,,
12567143000-21.200048.37006.0MANANJARY4S15HIxxCO1A1WARMFOR./FIELDA,,
12567161000-23.380043.73008.0TULEAR19S46HIxxCO2A5WARMGRASS/SHRUBA,,
12567197000-25.030046.95009.0FORT-DAUPHIN100S14HIxxCO2A2WATERA,,
12667423000-9.950033.8800529.0KARONGA551S11HIxxLA-9A5WARMCROPSA,,
12667485000-11.880033.62001351.0MZIMBA1422S10HIxxno-9A1WARMCROPSA,,
12667489000-11.450034.02001253.0MZUZU1285R-9MVxxno-9A-9TROPICALDRYFORC,,
12667585001-14.000033.70001136.0LILONGWEMALAWI/S.RHODESI1122U102HIxxno-9x-9TROP.SAVANNAB,,
12667692001-15.400035.3000957.0ZOMBAMALA1643S21MVxxno-9x-9TROPICALDRYFORB,,
12667693000-15.680034.9700767.0CHILEKA802U222MVxxno-9A10TROPICALDRYFORB,,
1276120200020.20000.9800491.0TESSALIT545R-9HIDEno-9A-9HOTDESERTA,,
1276121400018.43001.3500459.0KIDAL431R-9HIDEno-9A-9SUCCULENTTHORNSA,,
1276122300016.7200-3.0000264.0TOMBOUCTOU258S20FLxxno-9x-9MARSH,SWAMPA,
1276122600016.2700-0.0500260.0GAO253S31FLxxno-9x-9WARMGRASS/SHRUBC,,
1276123000015.2300-9.3500237.0NIORODUSAHE260S12HIxxno-9x-9SUCCULENTTHORNSA,,
1276124000015.3300-1.6800288.0HOMBORI1030R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
1276125000015.87002.2200278.0MENAKA330R-9FLDEno-9x-9SUCCULENTTHORNSA,,
1276125700014.4300-11.430047.0KAYES44S45HIxxno-9A1TROP.SAVANNAC,,
1276126500014.5200-4.1000272.0MOPTI287U54FLxxno-9A10TROP.SAVANNAB,,
1276127000013.0700-9.4700334.0KITA381S18HIxxno-9A3WARMCROPSA,,
1276127200013.4000-6.1500289.0SEGOU303U65FLxxno-9A1TROP.SAVANNAA,,
1276127700013.3300-4.8300284.0SAN254S23FLxxno-9A1TROP.SAVANNAA,,
1276128500012.8500-11.2300132.0KENIEBA306R-9HIFOno-9x-9TROP.SAVANNAA,,
1276129100012.5300-7.9500381.0BAMAKO/SENOU331U404FLxxno-9A10TROP.SAVANNAA,,
1276129300012.3800-5.4700367.0KOUTIALA368S27FLxxno-9x-9TROP.SAVANNAB,,
1276129600011.4200-7.5000351.0BOUGOUNI342S17FLxxno-9x-9TROPICALDRYFORA,,
1276129700011.3500-5.6800375.0SIKASSO398S47HIxxno-9A2WARMCROPSB,,
1286140100025.2300-11.6200360.0BIRMOGHREIN393R-9HIDEno-9A-9HOTDESERTA,,
1286140400122.7000-12.7000298.0FDERIK392R-9HIDEno-9x-9HOTDESERTA,,
1286141500020.9300-17.03003.0NOUADHIBOU7S22FLxxCO1A2WATERC,,
1286142100020.5200-13.0700224.0ATAR261S16FLxxno-9x-9HOTDESERTB,,
1286143700019.7500-14.3700120.0AKJOUJT134R-9FLDEno-9x-9HOTDESERTA,,
1286144200018.1000-15.95003.0NOUAKCHOTT1U134FLxxCO10A3WARMGRASS/SHRUBC,,
1286145000018.5700-11.4300402.0TIDJIKJA230R-9FLDEno-9A-9HOTDESERTA,,
1286146100017.5300-14.680075.0BOUTILIMIT41R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
1286148900016.5000-15.82006.0ROSSO3S16FLxxno-9x-9WARMCROPSA,,
1286149700016.6000-7.2700269.0NEMA235R-9FLDEno-9A-9WARMGRASS/SHRUBA,,
1286149800016.6300-11.4000115.0KIFFA135S11FLxxno-9A2WARMGRASS/SHRUBA,,
1286149900016.7000-9.6000223.0AIOUNELATRO272R-9HIDEno-9A-9SUCCULENTTHORNSA,,
12961986000-16.450059.62004.0ST.BRANDON0R-9FLxxCO1x-9WATERA,,
12961988000-19.680063.420059.0RODRIGUES0R-9HIxxCO3x-9WATERB,,
12961990000-20.430057.670057.0PLAISANCE204S15HIxxCO3A4WATERC,,
12961995001-20.100057.600055.0PAMPLEMOUSSES105R-9HIxxCO10x-9WATERC,,
1306006000029.3700-10.180066.0SIDIIFNI44R-9HIDECO1A-9WARMGRASS/SHRUBB,,
1306010100135.8000-5.900059.0CAPESPARTELMOROCCO31R-9HIxxCO1x-9COASTALEDGESB,,
1306012000134.3000-6.600012.0PORTLYAUTEY14U139HIxxCO3A1WATERC,,
1306013600134.2300-6.070055.0SIDISLIMANE59R-9FLxxno-9A-9WARMCROPSC,,
1306014100134.0000-5.0000414.0FES/CITY401U325HIxxno-9x-9MED.GRAZINGC,,
1306015000033.8800-5.5300549.0MEKNES562U248MVxxno-9A1MED.GRAZINGC,,
1306015500033.5700-7.670062.0CASABLANCA12U1506HIxxCO3A1WATERC,,
1306015600033.3700-7.5800206.0NOUASSEUR200U1506HIxxCO25A20WARMCROPSC,,
1306019000032.5300-6.2800518.0KASBA-TADLA521R-9MVDEno-9x-9COOLFOR./FIELDA,,
1306022000131.5000-9.800017.0MOGADORMOROCCO8S30FLxxCO1x-9WATERA,,
1306023000031.6200-8.0300466.0MARRAKECH488U333HIxxno-9A1MED.GRAZINGC,,
1306023000132.1200-7.8800448.0BENGUERIR448R-9HIDEno-9A-9WARMCROPSA,,
1306025000030.3800-9.570023.0AGADIR30U61HIxxCO5A3WATERC,,
1306026500030.9300-6.90001140.0OUARZAZATE1154R-9HIDEno-9A-9HOTDESERTC,,
1306031800135.5000-5.600060.0TANGERMOROCCO393U188HIxxCO1x-9WARMCROPSA,,
13167215000-13.000040.500050.0PORTOAMELIA13R-9HIxxCO2A-9WATERA,,
13167217000-13.300035.30001365.0VILACABRAL1359S10HIxxno-9x-9WARMCROPSA,,
13167237000-15.100039.2800441.0NAMPULA435S23HIxxno-9A1TROP.SAVANNAC,,
13167241000-15.030040.670011.0LUMBO5S20FLxxCO1A1WATERA,,
13167261000-16.180033.5800150.0TETE187R-9HIxxno-9x-9SUCCULENTTHORNSA,,
13167283000-17.880036.880016.0QUELIMANE7S11FLxxCO10x-9MARSH,SWAMPB,
13167295001-19.120033.4700731.0VILAPERY689R-9HIxxno-9A-9WARMCROPSB,,
13167297000-19.800034.900016.0BEIRA6S46FLxxCO2A5MARSH,SWAMPC,
13167323000-23.870035.380015.0INHAMBANE22R-9FLxxCO2A-9WARMCROPSB,,
13167341000-25.900032.600044.0LOURENCOMARQUES/COUNTINHO18U755FLxxCO7A4MARSH,SWAMPC,
13268014000-19.600018.12001400.0GROOTFONTEIN1450R-9HIDEno-9A-9SUCCULENTTHORNSA,,
13268110000-22.570017.10001700.0WINDHOEK1778U61MVxxno-9A2WARMGRASS/SHRUBC,,
13268112000-22.480017.47001700.0J.G.STRIJDOM1685R-9HIDEno-9A-9WARMGRASS/SHRUBB,,
13268300000-26.630015.10000.0LUDERITZ(DIAZ2R-9FLxxCO1x-9SANDDESERTA,,
13268312000-26.530018.12001061.0KEETMANSHOOP961S10FLxxno-9x-9WARMGRASS/SHRUBA,,
1336101700018.680012.9200357.0BILMA407R-9HIDEno-9x-9HOTDESERTA,,
1336102400016.97007.9800502.0AGADEZ539S11HIxxno-9A1WARMGRASS/SHRUBB,,
1336103600014.20001.4500210.0TILLABERY198R-9HIxxno-9A-9TROP.SAVANNAC,,
1336104300014.90005.2500391.0TAHOUA362S31FLxxno-9x-9TROP.SAVANNAB,,
1336104900014.250013.1200286.0N'GUIGMI270R-9FLDELA-9A-9SUCCULENTTHORNSA,,
1336105200013.48002.1700227.0NIAMEY-AERO218U226FLxxno-9A3TROP.SAVANNAC,,
1336107500013.80005.2500273.0BIRNI-N'KONNI275R-9HIDEno-9A-9TROPICALDRYFORB,,
1336108000013.47007.0800373.0MARADI380S46FLxxno-9A1TROPICALDRYFORA,,
1336109000013.78008.9800453.0ZINDER445U58FLxxno-9A1SUCCULENTTHORNSA,,
1336109100012.98008.9300403.0MAGARIA423R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
1336109600013.230011.9800337.0MAINE-SOROA308R-9FLDEno-9A-9WARMGRASS/SHRUBA,,
1336109900011.88003.4500203.0GAYA161R-9FLDEno-9x-9TROP.SAVANNAA,,
1346501000013.02005.2500302.0SOKOTO277U70FLxxno-9A3TROPICALDRYFORC,,
1346504600012.05008.5300481.0KANO471U399FLxxno-9A1WARMCROPSC,,
1346508200011.850013.0800354.0MAIDUGURI346U189FLxxno-9A5WARMCROPSC,,
134651010008.48004.5800305.0ILORIN294U282HIxxno-9x-9TROP.SAVANNAC,,
134651230009.62006.5300260.0MINNA249R-9HIxxno-9A-9TROP.SAVANNAC,,
134651340009.87008.90001285.0JOS1293S45HIxxno-9A5TROP.SAVANNAC,,
134651670009.230012.4700174.0YOLA244R-9HIxxno-9x-9WARMGRASS/SHRUBB,,
134652010006.58003.330038.0LAGOS/IKEJA5U1061FLxxCO15A7WATERC,,
134652080007.43003.9000228.0IBADAN201U847FLxxno-9x-9WARMFOR./FIELDC,,
134652360005.52005.73004.0WARRI21S44FLxxno-9x-9COOLCROPSA,,
134652430007.80006.730044.0LOKOJA72S16HIxxno-9x-9WARMCROPSB,,
134652500004.85007.020018.0PORTHARCOURT17U242FLxxCO30A3COOLFOR./FIELDA,,
134652570006.47007.5500137.0ENUGU121U187HIxxno-9A3WARMCROPSC,,
134652640004.97008.350063.0CALABAR69U103FLxxCO10x-9MARSH,SWAMPC,
134652710007.68008.620097.0MAKURDI121R-9FLxxno-9A-9WARMCROPSA,,
136619310000.38006.720013.0S.TOME34R-9HIxxCO1A-9WATERB,,
136619340001.65007.42005.0PRINCIPE525R-9HIxxCO2A-9WATERA,,
1376160000016.0500-16.45004.0SAINT-LOUIS0U88FLxxCO5A3WARMCROPSB,,
1376161200016.6500-14.97007.0PODOR7S10FLxxno-9x-9WARMIRRIGATEDA,,
1376162700015.3800-15.120021.0LINGUERE23R-9FLDEno-9A-9TROP.SAVANNAA,,
1376163000015.6500-13.250017.0MATAM27S10FLxxno-9A1TROP.SAVANNAA,,
1376164100014.7300-17.500024.0DAKAR/YOFF9U799FLxxCO1A5WARMCROPSC,,
1376164100114.4000-19.50006.0GOREESENEGAL0U799FLxxCO1x-9WATERB,,
1376164100214.8000-17.000076.0THIESSENE84U117HIxxCO20A2WARMCROPSA,,
1376166600014.6500-16.23009.0DIOURBEL25U50FLxxno-9x-9WARMCROPSB,,
1376167900014.1300-16.07007.0KAOLACK8U107FLxxno-9x-9WARMCROPSB,,
1376168700013.7700-13.680050.0TAMBACOUNDA42S25FLxxno-9x-9WARMCROPSB,,
1376169500012.5500-16.270023.0ZIGUINCHOR21U73FLxxno-9A1TROPICALDRYFORA,,
1376169800012.8800-14.970010.0KOLDA22R-9FLxxno-9A-9TROP.SAVANNAA,,
1376169900012.5700-12.2200167.0KEDOUGOU153R-9HIFOno-9A-9TROP.SAVANNAA,,
13861974000-10.430056.75003.0AGALEGA0R-9FLxxCO1x-9WATERA,,
13863980000-4.670055.52003.0SEYCHELLESIN0R-9HIxxCO1x-9WATERB,,
139618560008.6200-13.200027.0LUNGI351U274HIxxCO1x-9WATERA,,
139618660007.5300-12.50008.0BONTHE1R-9FLMACO1A-9WATERA,,
139618730019.0700-12.430068.0BATKANU48R-9FLxxno-9x-9TROPICALDRYFORA,,
139618780008.1000-12.100056.0NJALA32R-9HIFOno-9x-9TROP.SEASONALA,,
139618810007.9500-11.770093.0BO92S42HIxxno-9A3TROP.SEASONALA,,
139618860009.5800-11.5500464.0KABALA361R-9HIxxno-9x-9TROP.SAVANNAA,,
139618910007.9800-10.8500186.0DARU175R-9HIFOno-9x-9TROP.SEASONALA,,
1406316000010.420045.02009.0BERBERA145S12HIxxCO1x-9HOTDESERTC,,
140631700009.500044.08001326.0HARGEISA1325S40FLxxno-9A5SUCCULENTTHORNSA,,
140631750009.520045.57001032.0BURAO1012S13FLxxno-9A1TROP.SAVANNAA,,
140631750019.920045.25001463.0SHEIKH1355R-9HIDEno-9A-9WARMGRASS/SHRUBA,,
1406321000011.280049.18002.0BOSASO0R-9HIDECO1x-9HOTDESERTB,,
140632250009.520049.0800812.0GARDO826R-9FLDEno-9x-9TROP.SAVANNAA,,
140632300006.850047.2700302.0GALCAYO407R-9FLDEno-9x-9TROP.SAVANNAA,,
140632400004.700045.2200173.0BELETUEN169S11FLxxno-9x-9WARMGRASS/SHRUBA,,
140632470003.130043.6700487.0ISCIABAIDOA444S15FLxxno-9x-9TROP.SAVANNAA,,
140632500002.350042.3000116.0BARDERA112S15FLxxno-9x-9TROP.SAVANNAA,,
140632600002.030045.35009.0MOGADISCIO16U371FLxxCO1x-9WATERC,,
14063270000-0.370042.430010.0CHISIMAIO24S18HIxxCO4A5TROP.SAVANNAA,,
14168174000-23.870029.45001200.0PIETERSBURG1341S27HIxxno-9A2SUCCULENTTHORNSC,,
14168176000-23.150029.5700900.0MARA844R-9HIxxno-9A-9SUCCULENTTHORNSA,,
14168180000-22.270029.9000500.0MACUVILLE(ME452R-9HIxxno-9x-9SUCCULENTTHORNSA,,
14168192001-22.880030.4800-999.0GOOLDVILLE-HOSP701R-9MVxxno-9x-9SUCCULENTTHORNSB,,
14168242001-25.850025.65001278.0MAFEKINGSOUTHA1293S10FLxxno-9x-9WARMGRASS/SHRUBC,,
14168250001-25.500026.3500-999.0MARICO-IRR1154R-9HIxxno-9A-9WARMGRASS/SHRUBA,,
14168252001-25.750027.4800-999.0BUFFELSPOORTIIAGR1305R-9MVxxno-9x-9WARMGRASS/SHRUBB,,
14168252002-25.720027.3000-999.0RUSTENBURG-AGR1178S35MVxxno-9x-9WARMGRASS/SHRUBB,,
14168262000-25.730028.18001322.0PRETORIA1377U573HIxxno-9x-9WARMCROPSC,,
14168262001-25.750028.2700-999.0PRETORIA-UNIVPROEFPLAAS1368U573HIxxno-9x-9WARMCROPSC,,
14168263001-25.920028.2200-999.0IRENE-WK1527U533HIxxno-9x-9WARMCROPSC,,
14168268000-24.900028.33001100.0WARMBATHS(TO1122S10HIxxno-9x-9SUCCULENTTHORNSA,,
14168288000-25.430030.9800700.0NELSPRUIT684S40MVxxno-9x-9WARMCROPSC,,
14168296000-24.980031.60000.0SKUKUZA295R-9HIxxno-9A-9SUCCULENTTHORNSA,,
14168338001-26.950024.63001250.0ARMOEDSVLAKTE-AGR1227R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
14168350000-26.730027.07001300.0POTCHEFSTROOM1354U57HIxxno-9x-9WARMCROPSC,,
14168368000-26.130028.23001700.0JANSMUTS1671U1417HIxxno-9A3WARMCROPSC,,
14168369001-26.680027.9200-999.0VEREENIGING-RWB1473U250HIxxno-9x-9WARMCROPSC,,
14168369002-26.350028.0700-999.0ZWARTKOPJES-RWB1675R-9HIxxno-9x-9WARMCROPSC,,
14168369003-26.300027.8000-999.0ZUURBEKOM-RWB1638R-9HIxxno-9x-9WARMCROPSC,,
14168369004-26.200028.10001753.0JOHANNESBURG/JOUBERT1685U1417HIxxno-9x-9WARMCROPSC,,
14168370000-26.450029.48001700.0BETHAL1661S30HIxxno-9A2WARMFIELDWOODSC,,
14168370001-26.520029.9700-999.0NOOITGEDACHT-AGR1731S30HIxxno-9x-9WARMGRASS/SHRUBC,,
14168378001-27.370029.8800-999.0VOLKSRUST-MUN1692S15MVxxno-9x-9WARMGRASS/SHRUBC,,
14168406000-28.570016.530021.0ALEXANDERBAY21R-9FLDECO2x-9SANDDESERTA,,
14168408000-29.230016.87004.0PORTNOLLOTH6R-9FLDECO1A-9SANDDESERTB,,
14168424000-28.400021.2700800.0UPINGTON855S29FLxxno-9A2SANDDESERTB,,
14168438000-28.800024.77001200.0KIMBERLEY1213U105FLxxno-9A3WARMGRASS/SHRUBC,,
14168438001-28.200024.0700-999.0KOOPMANSFONTEINII-AGR1346R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
14168442000-29.100026.30001400.0BLOEMFONTEIN1445U182FLxxno-9x-9WARMGRASS/SHRUBC,,
14168442001-28.950026.3300-999.0GLENCOLLEGE-AGR1345R-9FLxxno-9x-9WARMGRASS/SHRUBA,,
14168461000-28.250028.33001700.0BETHLEHEMAIR1710S30HIxxno-9A3WARMFIELDWOODSC,,
14168478000-29.000029.88001100.0ESTCOURT1222S15HIxxLA-9x-9WARMGRASS/SHRUBC,,
14168479000-28.570029.77001078.0LADYSMITH1069S20HIxxno-9A3WARMGRASS/SHRUBC,,
14168496000-28.500032.4000107.0CAPEST.LUCI66R-9HIxxCO2x-9COASTALEDGESA,,
14168498001-28.880031.4700-999.0ESHOWE-MUN444R-9HIxxCO25A-9WARMCROPSB,,
14168512001-29.600017.8800918.0OKIEPSOUTHA950R-9HIDEno-9x-9HOTDESERTB,,
14168524000-30.350021.82001000.0VANWYKSVLEI857R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
14168538000-30.650024.02001200.0DEAAR1230S18HIxxno-9x-9WARMGRASS/SHRUBC,,
14168546000-30.720026.72001300.0ALIWALNORTH1347S12HIxxno-9A1HIGHLANDSHRUBA,,
14168550000-29.730027.03001400.0WEPENER1440R-9HIxxno-9A-9WARMGRASS/SHRUBA,,
14168580000-29.530030.28001100.0CEDARA1066R-9MVxxno-9x-9WARMFIELDWOODSC,,
14168584000-30.730030.450017.0PORTSHEPSTON159R-9HIxxCO1x-9WARMFOR./FIELDC,,
14168584001-30.820030.2200-999.0PADDOCK249R-9HIxxCO15x-9WARMFOR./FIELDA,,
14168588000-29.970030.950014.0DURBAN(LOUIS23U975HIxxCO2A1WATERC,,
14168614000-31.670018.500034.0VREDENDAL130R-9HIxxCO26A-9COASTALEDGESB,,
14168618000-31.470019.77001000.0CALVINIA1316R-9MVxxno-9x-9WARMGRASS/SHRUBB,,
14168624000-31.920021.52001300.0FRASERBURG1261R-9HIDEno-9A-9HOTDESERTA,,
14168638001-31.480025.03001250.0GROOTFONTEINII-AGR1223S11HIxxno-9x-9SUCCULENTTHORNSB,,
14168648000-31.900026.87001100.0QUEENSTOWN1159S39MVxxno-9A1WARMGRASS/SHRUBC,,
14168674001-31.630029.5500-999.0CAPEHERMES-VRT163R-9HIxxCO1x-9WATERA,,
14168712000-32.830017.850060.0CAPECOLUMBIN0R-9HIDECO1x-9COASTALEDGESA,,
14168714001-33.280018.7000-999.0LANGGEWENS-AGR147R-9HIxxno-9x-9WARMCROPSA,,
14168722000-32.380020.67001500.0SUTHERLAND1504R-9MVxxno-9x-9MED.GRAZINGA,,
14168728000-32.350022.5800900.0BEAUFORTWEST1008S18MVxxno-9A10HOTDESERTC,,
14168736001-32.230024.5300678.0GRAAFF-RENET830S22MVxxno-9x-9HIGHLANDSHRUBC,,
14168752001-33.530027.1000-999.0GREATFISHPOINT-VRT35R-9HIxxCO1x-9WATERA,,
14168752002-33.520026.8200-999.0BATHURST-AGR80R-9HIxxCO12x-9COASTALEDGESA,,
14168754000-32.520027.4700900.0DOHNE833R-9HIxxno-9x-9WARMFIELDWOODSA,,
14168816000-33.900018.500012.0CAPETOWNSAFR65U834HIxxCO3A1COOLFOR./FIELDC,,
14168816001-33.980018.4300-999.0KIRSTENBOSCH-BOT353U834HIxxCO5x-9COASTALEDGESC,,
14168816002-33.930018.480012.0CAPETOWN-SAAO:CSIR152U834HIxxCO3A1COASTALEDGESC,,
14168816004-33.850018.8300-999.0ELSENBURG11-AGR137R-9MVxxno-9x-9COOLFOR./FIELDC,,
14168816005-33.630019.0000-999.0WELLINGTON-MUN213S17MVxxno-9x-9MED.GRAZINGC,,
14168828000-34.000022.3800193.0GEORGEAIRPOR241S25MVxxCO6A5WATERB,,
14168828001-33.950023.1700-999.0DIEPWALLE-BOS669R-9MVxxCO14x-9WARMDECIDUOUSA,,
14168842000-33.980025.600061.0PORTELIZABET63U414HIxxCO4A1WATERC,,
14168842001-33.780025.430032.0UITENHAGE-PUR94U71HIxxCO20x-9COOLFOR./FIELDC,,
14168842002-33.420025.4500-999.0HILLSIDEFARM200R-9HIxxno-9x-9HIGHLANDSHRUBA,,
14168858000-33.030027.8300125.0EASTLONDON93U127HIxxCO5A5COASTALEDGESC,,
14168902000-37.0500-12.320023.0TRISTANDACU0R-9MVxxCO1x-9WATERA,,
14168906000-40.3500-9.880054.0GOUGHISLAND0R-9HIxxCO1x-9WATERA,,
14168916000-34.350018.5000226.0CAPEPOINT66R-9FLxxCO1x-9COASTALEDGESA,,
14168920000-34.830020.02008.0CAPEAGULHAS4R-9FLxxCO1x-9WATERA,,
14168928001-34.180022.150061.0CAPEST.BLAIZE-VRT18S18HIxxCO1x-9WATERC,,
14168938000-34.200024.83007.0CAPEST.FRAN31R-9FLxxCO1x-9WATERA,,
14168994000-46.880037.870022.0MARIONISLAND2R-9HIxxCO2x-9WATERA,,
14361997000-46.430051.8700143.0CROZET0R-9HIxxCO1x-9WATERA,,
14361998000-49.350070.250030.0PORT-AUX-FRAN173R-9HIxxCO1x-9WATERA,,
14761901000-16.0000-5.7000627.0ST.HELENAIS.0R-9HIxxCO1x-9WATERA,,
14789042000-60.7200-45.60006.0SIGNYISLAND0R-9HIICCO1x-9ANTARCTICAA,,
1486260000021.920031.3200126.0WADIHALFA192R-9FLDELA-9x-9WARMIRRIGATEDA,,
1486264000019.530033.3200312.0ABUHAMED231R-9FLDEno-9x-9HOTDESERTA,,
1486264100019.580037.22002.0PORTSUDAN16U133FLxxCO1x-9COASTALEDGESC,,
1486265000019.170030.4800226.0DONGOLA229R-9FLDEno-9x-9WARMIRRIGATEDC,,
1486265200019.100037.33003.0SUAKIN100S10FLxxCO3x-9WARMGRASS/SHRUBC,,
1486265200119.000036.8000796.0GEBEIT1196R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
1486266000018.550031.8500249.0KARIMA242S13HIxxno-9x-9WARMIRRIGATEDC,,
1486267100018.430037.730019.0TOKAR41S24FLxxCO22x-9WARMGRASS/SHRUBC,,
1486268000017.700033.9700345.0ATBARA288U66FLxxno-9x-9WARMGRASS/SHRUBC,,
1486270000016.700033.4300360.0SHENDI229S20FLxxno-9x-9WARMIRRIGATEDC,,
1486272100015.600032.5500380.0KHARTOUM239U1334FLxxno-9A1WARMIRRIGATEDC,,
1486272200015.830036.1500431.0AROMA569R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
1486273000015.470036.4000500.0KASSALA518U99HIxxno-9x-9WARMGRASS/SHRUBC,,
1486273300015.320035.6000451.0HALFAELGEDI501R-9FLDEno-9x-9WARMIRRIGATEDC,,
1486275000014.000032.3300378.0EDDUEIM261S27FLxxno-9A1WARMGRASS/SHRUBB,,
1486275100014.400033.4800408.0WADMEDANI313U107FLxxno-9x-9WARMGRASS/SHRUBC,,
1486275200014.030035.4000599.0GEDAREF544U92FLxxno-9x-9SUCCULENTTHORNSC,,
1486275200112.800036.1700764.0GALLABAT726R-9FLFOno-9x-9SUCCULENTTHORNSA,,
1486276000013.620025.3300730.0ELFASHER758U52FLxxno-9A1WARMGRASS/SHRUBB,,
1486276200013.550033.6200418.0SENNAR415S10FLxxLA-9x-9SUCCULENTTHORNSC,,
1486277000013.480022.4500805.0GENEINA869S15HIxxno-9A1TROP.SAVANNAA,,
1486277000112.900023.4800900.0ZALINGEI939R-9HIDEno-9x-9TROP.SAVANNAA,,
1486277100013.170030.2300574.0ELOBEID574U90FLxxno-9A1WARMGRASS/SHRUBC,,
1486277200013.170032.6700381.0KOSTI367U57FLxxno-9x-9WARMGRASS/SHRUBC,,
1486277400113.150033.9500436.0SINGA364S14FLxxno-9x-9SUCCULENTTHORNSB,,
1486278100012.700028.4300564.0ENNAHUD605S23FLxxno-9A1WARMCROPSC,,
1486279000012.050024.8800674.0NYALA771U60FLxxno-9x-9SUCCULENTTHORNSC,,
1486279500012.730034.1300445.0ABUNA'AMA379R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
1486280500011.780034.3800470.0DAMAZINE471R-9FLxxLA-9A-9SUCCULENTTHORNSA,,
1486280500111.850034.3800467.0ROSEIRES456R-9FLxxLA-9x-9SUCCULENTTHORNSC,,
1486281000011.000029.7200499.0KADUGLI523S18FLxxno-9x-9WARMGRASS/SHRUBC,,
148628400009.550031.6500388.0MALAKAL270S35FLxxno-9A1TROP.SAVANNAA,,
148628400019.300031.6300391.0DOLEIBHILL271R-9FLDEno-9x-9MARSH,SWAMPA,
148628800007.700028.0200438.0WAU433U53FLxxno-9x-9TROP.SAVANNAA,,
148629410004.870031.6000457.0JUBA504U57FLxxno-9A2WARMCROPSB,,
148629410014.330032.9200-999.0TORIT910R-9MVxxno-9x-9TROP.SAVANNAA,,
14963756000-2.470032.92001140.0MWANZA1213U111HIxxLA-9x-9WARMCROPSB,,
14963790000-3.350037.3300831.0MOSHI1338U52MVxxno-9x-9TROP.MONTANEC,,
14963801000-4.880029.6300885.0KIGOMA941U50HIxxLA-9x-9WATERC,,
14963832000-5.080032.83001190.0TABORAAIRPOR1206U67FLxxno-9A2TROPICALDRYFORA,,
14963844000-5.080039.070035.0TANGA2U103FLxxCO1x-9WATERC,,
14963845001-5.070039.720018.0PEMBA15R-9HIFOCO1x-9WATERA,,
14963862000-6.170035.77001120.0DODOMA1131S46HIxxno-9A1SUCCULENTTHORNSC,,
14963870000-6.220039.220015.0ZANZIBAR/KISA17U111HIxxCO1x-9WATERA,,
14963894000-6.870039.200055.0DARESSALAAM71U757HIxxCO13A5WARMCROPSC,,
14963932000-8.930033.47001707.0MBEYA1863R-9MVxxno-9A-9WARMGRASS/SHRUBA,,
14963962000-10.680035.58001067.0SONGEA1204S18MVxxno-9A7TROPICALDRYFORA,,
14963971000-10.270040.1800113.0MTWARA74S49HIxxCO3x-9TROP.SEASONALB,,
1506170100013.4000-16.700026.0BATHURST/YUNDUM6S39FLxxCO6A15COASTALEDGESB,,
1506172100013.5300-14.77001.0GEORGETOWN23R-9FLFOno-9x-9WARMIRRIGATEDA,,
1516535100010.87000.2500330.0DAPAON279R-9HIxxno-9A-9WARMGRASS/SHRUBA,,
1516535200010.37000.4700146.0MANGO136R-9FLxxno-9A-9WARMGRASS/SHRUBA,,
151653550009.77001.1000343.0NIAMTOUGOU340R-9HIxxno-9A-9WARMGRASS/SHRUBA,,
151653570009.55001.1700341.0KARA308R-9HIxxno-9x-9WARMGRASS/SHRUBB,,
151653610008.98001.1500387.0SOKODE419S30HIxxno-9x-9TROPICALDRYFORC,,
151653760007.58001.1200402.0ATAKPAME427R-9HIxxno-9x-9TROP.SAVANNAA,,
151653800006.58001.500044.0TABLIGBO67R-9FLxxno-9x-9WARMFOR./FIELDA,,
151653870006.17001.250025.0LOME17U148FLxxCO5A1WARMFOR./FIELDC,,
1526071400037.25009.80003.0BIZERTE9U63HIxxCO1A6WARMCROPSB,,
